식품군	식품명
곡류 및 그 제품	"귀리"
곡류 및 그 제품	"쌀귀리"
곡류 및 그 제품	"오트밀"
곡류 및 그 제품	"기장"
곡류 및 그 제품	"메밀"
곡류 및 그 제품	"메밀묵"
곡류 및 그 제품	"메밀가루"
곡류 및 그 제품	"멥쌀"
곡류 및 그 제품	"누룽지"
곡류 및 그 제품	"멥쌀 과자"
곡류 및 그 제품	"멥쌀 국수"
곡류 및 그 제품	"멥쌀떡"
곡류 및 그 제품	"미숫가루"
곡류 및 그 제품	"밀"
곡류 및 그 제품	"건빵"
곡류 및 그 제품	"국수"
곡류 및 그 제품	"라면"
곡류 및 그 제품	"마카로니"
곡류 및 그 제품	"스파게티면"
곡류 및 그 제품	"에그누들"
곡류 및 그 제품	"우동면"
곡류 및 그 제품	"중식면"
곡류 및 그 제품	"쫄면"
곡류 및 그 제품	"칼국수면"
곡류 및 그 제품	"빵(건포도빵)"
곡류 및 그 제품	"빵(곰보빵)"
곡류 및 그 제품	"빵(꽈배기)"
곡류 및 그 제품	"빵(난)"
곡류 및 그 제품	"빵(도넛)"
곡류 및 그 제품	"빵(또띠아)"
곡류 및 그 제품	"빵(롤빵)"
곡류 및 그 제품	"빵(마늘빵)"
곡류 및 그 제품	"빵(머핀)"
곡류 및 그 제품	"빵(모닝빵)"
곡류 및 그 제품	"빵(모카빵)"
곡류 및 그 제품	"빵(바게트)"
곡류 및 그 제품	"빵(베이글)"
곡류 및 그 제품	"빵(붕어빵)"
곡류 및 그 제품	"빵(소시지빵)"
곡류 및 그 제품	"빵(식빵)"
곡류 및 그 제품	"빵(옥수수빵)"
곡류 및 그 제품	"빵(와플)"
곡류 및 그 제품	"빵(찐빵)"
곡류 및 그 제품	"빵(카스텔라)"
곡류 및 그 제품	"빵(크루아상)"
곡류 및 그 제품	"빵(크로켓)"
곡류 및 그 제품	"빵(크림빵)"
곡류 및 그 제품	"빵(팥빵)"
곡류 및 그 제품	"빵(페이스트리)"
곡류 및 그 제품	"빵(피칸파이)"
곡류 및 그 제품	"빵(호두과자)"
곡류 및 그 제품	"빵(호떡빵)"
곡류 및 그 제품	"보리"
곡류 및 그 제품	"수수"
곡류 및 그 제품	"시리얼"
곡류 및 그 제품	"아마란스"
곡류 및 그 제품	"옥수수"
곡류 및 그 제품	"옥수수가가루"
곡류 및 그 제품	"율무"
곡류 및 그 제품	"잡곡"
곡류 및 그 제품	"조"
곡류 및 그 제품	"찹쌀"
곡류 및 그 제품	"다식"
곡류 및 그 제품	"찹쌀 과자"
곡류 및 그 제품	"찹쌀 국수"
곡류 및 그 제품	"찹쌀떡"
곡류 및 그 제품	"찹쌀빵"
곡류 및 그 제품	"피"
곡류 및 그 제품	"호밀, 통호밀, 생것"
감자류 및 전분류	"감자,"
감자류 및 전분류	"고구마"
감자류 및 전분류	"당면"
감자류 및 전분류	"곤약"
감자류 및 전분류	"돼지감자"
감자류 및 전분류	"마"
감자류 및 전분류	"아피오스감자"
감자류 및 전분류	"야콘"
감자류 및 전분류	"올방개묵"
감자류 및 전분류	"전분(감자)"
감자류 및 전분류	"전분(고구마)"
감자류 및 전분류	"전분(밀)"
감자류 및 전분류	"전분(쌀)"
감자류 및 전분류	"전분(옥수수)"
감자류 및 전분류	"천마"
감자류 및 전분류	"칡뿌리"
감자류 및 전분류	"칡즙"
감자류 및 전분류	"토란"
감자류 및 전분류	"히카마(얌빈)"
당류	"과당"
당류	"꿀(밤)"
당류	"꿀(아카시아)"
당류	"로열 젤리"
당류	"물엿"
당류	"설탕(각설탕)"
당류	"설탕(백설탕)"
당류	"설탕(황설탕)"
당류	"설탕(흑설탕)"
당류	"시럽(단풍나무)"
당류	"시럽(초콜릿)"
당류	"양갱"
당류	"엿"
당류	"젤라틴"
당류	"조청"
당류	"땅콩 캐러멜"
당류	"다크 초콜릿"
당류	"땅콩 초콜릿"
당류	"밀크 아몬드 초콜릿"
당류	"밀크 초콜릿"
당류	"스위트 초콜릿"
당류	"크런치 초콜릿"
당류	"화이트 초콜릿"
당류	"캐러멜, 우유"
당류	"포도당"
당류	"푸딩"
두류	"강낭콩"
두류	"녹두"
두류	"검은콩(서리태)"
두류	"노란콩콩(백태태)"
두류	"콩가루"
두류	"두부"
두류	"동두부"
두류	"순두부"
두류	"연두부"
두류	"유부"
두류	"비지"
두류	"두유"
두류	"두유(검은콩)"
두류	"콩국물"
두류	"동부"
두류	"리마콩"
두류	"렌즈콩(렌틸콩)"
두류	"밤콩"
두류	"병아리콩"
두류	"완두"
두류	"작두(도두)"
두류	"잠두"
두류	"쥐눈이콩(검정소립콩)"
두류	"팥"
두류	"팥앙금"
두류	"팥빙수용 단팥"
견과류 및 종실류	"헤이즐넛"
견과류 및 종실류	"도토리"
견과류 및 종실류	"도토리루"
견과류 및 종실류	"도토리묵"
견과류 및 종실류	"들깨"
견과류 및 종실류	"땅콩"
견과류 및 종실류	"땅콩(볶은것)"
견과류 및 종실류	"땅콩가루"
견과류 및 종실류	"때죽"
견과류 및 종실류	"마름"
견과류 및 종실류	"마카다미아"
견과류 및 종실류	"머루씨"
견과류 및 종실류	"목화씨"
견과류 및 종실류	"밤"
견과류 및 종실류	"브라질너트"
견과류 및 종실류	"삼씨(대마씨)"
견과류 및 종실류	"수박씨"
견과류 및 종실류	"아마씨"
견과류 및 종실류	"아몬드"
견과류 및 종실류	"아몬드(볶은것)"
견과류 및 종실류	"연씨"
견과류 및 종실류	"은행"
견과류 및 종실류	"잣"
견과류 및 종실류	"잣두부"
견과류 및 종실류	"잣죽"
견과류 및 종실류	"참깨(검은색)"
견과류 및 종실류	"참깨"
견과류 및 종실류	"치아씨"
견과류 및 종실류	"캐슈너트"
견과류 및 종실류	"코코넛"
견과류 및 종실류	"코코넛밀크"
견과류 및 종실류	"피스타치오"
견과류 및 종실류	"피칸"
견과류 및 종실류	"해바라기씨"
견과류 및 종실류	"호두"
견과류 및 종실류	"호박씨"
채소류	"가시오갈피"
채소류	"가지"
채소류	"갓"
채소류	"개비름"
채소류	"갯기름나물"
채소류	"갯나물"
채소류	"게걸무"
채소류	"겨자"
채소류	"경수채"
채소류	"고구마잎"
채소류	"고구마줄기"
채소류	"고들빼기"
채소류	"고려엉겅퀴(곤드레)"
채소류	"고비"
채소류	"고사리"
채소류	"고수(향채)"
채소류	"고추싹"
채소류	"고추(빨간색)"
채소류	"고추(초록색)"
채소류	"고추(풋고추)"
채소류	"고추(꽈리고추)"
채소류	"고추(오이고추)"
채소류	"고추(청양고추)"
채소류	"고춧잎"
채소류	"고추냉이"
채소류	"곤달비"
채소류	"공심채"
채소류	"꾸지뽕"
채소류	"구기자"
채소류	"국화꽃"
채소류	"근대"
채소류	"갓김치"
채소류	"고들빼기 김치"
채소류	"깍두기"
채소류	"나박 김치"
채소류	"동치미"
채소류	"배추 김치"
채소류	"백김치"
채소류	"열무 김치"
채소류	"열무 물김치"
채소류	"오이 소박이"
채소류	"유채 김치"
채소류	"유채 물김치"
채소류	"총각 김치"
채소류	"파 김치"
채소류	"얼갈이배추 김치"
채소류	"꽃양배추(콜리플라워)"
채소류	"꿀풀(하고초)"
채소류	"날개콩"
채소류	"냉이것"
채소류	"누리장나무잎"
채소류	"는쟁이냉이"
채소류	"달래"
채소류	"당귀"
채소류	"당근"
채소류	"대나무순(죽순)"
채소류	"더덕"
채소류	"도라지"
채소류	"돌나물"
채소류	"동아"
채소류	"두릅"
채소류	"둥굴레"
채소류	"들깨것"
채소류	"들깻잎"
채소류	"루꼴라"
채소류	"리크"
채소류	"마늘"
채소류	"다진마늘"
채소류	"마늘종"
채소류	"풋마늘"
채소류	"마타리"
채소류	"머위"
채소류	"메밀"
채소류	"모링가"
채소류	"모시풀"
채소류	"무"
채소류	"무청"
채소류	"무순"
채소류	"무 절임"
채소류	"무말랭이"
채소류	"물냉이것"
채소류	"물쑥"
채소류	"미나리"
채소류	"민들레"
채소류	"바젤라"
채소류	"바질"
채소류	"박"
채소류	"박고지"
채소류	"박쥐나무잎"
채소류	"방가지똥"
채소류	"방울다다기양배추"
채소류	"배암차즈기(곰보배추)"
채소류	"배초향(방아)"
채소류	"배추싹"
채소류	"얼갈이배추"
채소류	"백모근"
채소류	"백합"
채소류	"보리"
채소류	"뽕잎"
채소류	"부지깽이(섬쑥부쟁이)것"
채소류	"부추"
채소류	"브로콜리"
채소류	"비비추(이밥추)"
채소류	"비타민채(다채)것"
채소류	"비트뿌리"
채소류	"비트잎"
채소류	"사탕무"
채소류	"사탕수수"
채소류	"산마늘(명이나물)"
채소류	"삼나물"
채소류	"삼붕냐와"
채소류	"삼채"
채소류	"상추"
채소류	"생강"
채소류	"선인장"
채소류	"섬초롱"
채소류	"셀러리"
채소류	"소리쟁이잎"
채소류	"쇠귀나물"
채소류	"수리취(떡취)"
채소류	"숙주나물"
채소류	"순무"
채소류	"스테비아"
채소류	"시금치"
채소류	"신선초(명일엽)"
채소류	"쌈추"
채소류	"쑥"
채소류	"쑥갓"
채소류	"쑥부쟁이"
채소류	"씀바귀"
채소류	"씀바귀뿌리"
채소류	"아스파라거스"
채소류	"아욱"
채소류	"아이비카"
채소류	"아주까리"
채소류	"아티초크"
채소류	"알로에"
채소류	"알팔파"
채소류	"양배추"
채소류	"양파"
채소류	"자색 양파"
채소류	"양하"
채소류	"어수리"
채소류	"음나무(엄나무)"
채소류	"엉겅퀴"
채소류	"여주(고야)"
채소류	"연근것"
채소류	"열대비름(아마란스)"
채소류	"열무"
채소류	"염교(락교)"
채소류	"영아자"
채소류	"오이"
채소류	"오이지"
채소류	"오크라"
채소류	"옥수수"
채소류	"우엉"
채소류	"울금"
채소류	"원추리"
채소류	"유채"
채소류	"잇꽃(홍화)"
채소류	"자운영"
채소류	"잔대"
채소류	"적양무"
채소류	"전호"
채소류	"제비쑥"
채소류	"조뱅이"
채소류	"줄나물"
채소류	"진달래꽃"
채소류	"질경이"
채소류	"참나물"
채소류	"참반디"
채소류	"참빗살나무"
채소류	"참죽나물(가죽나물)
채소류	"청경채"
채소류	"초석잠"
채소류	"총각무"
채소류	"취나물"
채소류	"치커리"
채소류	"케일"
채소류	"콜라비"
채소류	"콩나물"
채소류	"콩잎"
채소류	"토란대"
채소류	"토마토"
채소류	"방울토마토"
채소류	"토마토통조림"
채소류	"토스카노(잎브로콜리)"
채소류	"실파"
채소류	"쪽파"
채소류	"대파"
채소류	"파"
채소류	"파드득나물(삼엽채)"
채소류	"파슬리"
채소류	"파프리카"
채소류	"미니파프리카"
채소류	"피망"
채소류	"할라페뇨"
채소류	"해바라기싹싹"
채소류	"호박싹"
채소류	"호박잎"
채소류	"국수호박"
채소류	"늙은호박"
채소류	"단호박"
채소류	"애호박"
채소류	"쥬키니"
채소류	"차요테"
채소류	"호박즙"
채소류	"화살나무(홑잎)"
버섯류	"검은비늘버섯"
버섯류	"꽃송이버섯"
버섯류	"나도팽나무버섯"
버섯류	"노루궁뎅이버섯"
버섯류	"느타리버섯"
버섯류	"능이버섯(향버섯)"
버섯류	"동충하초"
버섯류	"만가닥버섯"
버섯류	"목이버섯"
버섯류	"밤버섯"
버섯류	"버들송이버섯"
버섯류	"뽕나무버섯"
버섯류	"상황버섯"
버섯류	"석이버섯"
버섯류	"송이버섯"
버섯류	"싸리버섯"
버섯류	"아위버섯"
버섯류	"애느타리버섯"
버섯류	"양송이버섯"
버섯류	"영지버섯"
버섯류	"잎새버섯"
버섯류	"큰느타리버섯(새송이버섯)"
버섯류	"팽이버섯"
버섯류	"포타벨라"
버섯류	"표고버섯"
버섯류	"풀버섯"
과일류	"감"
과일류	"곶감"
과일류	"구기자것"
과일류	"구아바"
과일류	"구즈베리"
과일류	"귤"
과일류	"귤통조림"
과일류	"금귤"
과일류	"꾸지뽕"
과일류	"다래"
과일류	"대추"
과일류	"대추야자"
과일류	"두리안"
과일류	"딸기것"
과일류	"딸기잼"
과일류	"라임"
과일류	"라임즙"
과일류	"라즈베리"
과일류	"람부탄"
과일류	"레몬"
과일류	"레몬즙"
과일류	"롱안"
과일류	"리치"
과일류	"마가목 열매"
과일류	"망고"
과일류	"망고스틴"
과일류	"매실"
과일류	"매실청"
과일류	"머루"
과일류	"멜론"
과일류	"모과"
과일류	"무화과"
과일류	"바나나"
과일류	"배"
과일류	"배즙"
과일류	"백향과(패션프루트)"
과일류	"버찌"
과일류	"복분자"
과일류	"복숭아"
과일류	"복숭아잼"
과일류	"블랙베리"
과일류	"블랙커런트"
과일류	"블루베리"
과일류	"블루베리잼"
과일류	"비파"
과일류	"사과"
과일류	"사과잼"
과일류	"산딸기"
과일류	"산수유"
과일류	"살구"
과일류	"살구잼"
과일류	"석류"
과일류	"소귀나무 열매"
과일류	"수박"
과일류	"애플수박"
과일류	"산자나무 열매(씨벅톤)"
과일류	"아떼모야"
과일류	"아로니아"
과일류	"아보카도"
과일류	"아세로라"
과일류	"앵두"
과일류	"엘더베리"
과일류	"오디"
과일류	"오렌지"
과일류	"오렴자(카람볼라)것"
과일류	"오미자"
과일류	"오미자청"
과일류	"올리브"
과일류	"용과"
과일류	"유자"
과일류	"으름"
과일류	"자두"
과일류	"자몽몽"
과일류	"잭프루트"
과일류	"참외"
과일류	"체리"
과일류	"크랜베리"
과일류	"키위"
과일류	"탱자"
과일류	"파인애플"
과일류	"파파야"
과일류	"포도"
과일류	"샤인머스캣"
과일류	"건포도"
과일류	"거봉봉"
과일류	"포도잼"
과일류	"포도즙"
과일류	"플럼코트"
과일류	"프루트샐러드"
과일류	"프루트펀치"
육류 및 그 제품	"거위고기"
육류 및 그 제품	"거위간"
육류 및 그 제품	"고래고기"
육류 및 그 제품	"꿩고기"
육류 및 그 제품	"닭고기"
육류 및 그 제품	"닭고기(전체)"
육류 및 그 제품	"닭고기(가슴)"
육류 및 그 제품	"닭고기(날개)"
육류 및 그 제품	"닭고기(다리)"
육류 및 그 제품	"닭고기(목)"
육류 및 그 제품	"닭고기(성계)"
육류 및 그 제품	"닭고기(영계)"
육류 및 그 제품	"닭고기(오골계)"
육류 및 그 제품	"닭고기(토종)"
육류 및 그 제품	"닭 부산물(간)"
육류 및 그 제품	"닭 부산물(모래주머니)"
육류 및 그 제품	"닭 부산물(심장)"
육류 및 그 제품	"닭 부산물(닭발)"
육류 및 그 제품	"닭 육수"
육류 및 그 제품	"닭뼈 육수"
육류 및 그 제품	"치킨너겟"
육류 및 그 제품	"돼지고기"
육류 및 그 제품	"돼지고기(갈비)"
육류 및 그 제품	"돼지고기(뒷다리)"
육류 및 그 제품	"돼지고기(도가지살)"
육류 및 그 제품	"돼지고기(홍두깨살)"
육류 및 그 제품	"돼지고기(등심)"
육류 및 그 제품	"돼지고기(목심)"
육류 및 그 제품	"돼지고기(사태)"
육류 및 그 제품	"돼지고기(삼겹살)"
육류 및 그 제품	"돼지고기(갈매기살)"
육류 및 그 제품	"돼지고기(등갈비)"
육류 및 그 제품	"돼지고기(삼겹살)"
육류 및 그 제품	"돼지고기(오돌삼겹)"
육류 및 그 제품	"돼지고기(토시살)"
육류 및 그 제품	"돼지고기(안심)"
육류 및 그 제품	"돼지고기(앞다리)"
육류 및 그 제품	"돼지고기(주걱살)"
육류 및 그 제품	"돼지고기(항정살)"
육류 및 그 제품	"돼지 부산물(간)"
육류 및 그 제품	"돼지 부산물(대장)"
육류 및 그 제품	"돼지 부산물(맹장)"
육류 및 그 제품	"돼지 부산물(머리고기)"
육류 및 그 제품	"돼지 부산물(비장)"
육류 및 그 제품	"돼지 부산물(곱창)"
육류 및 그 제품	"돼지 부산물(신장)"
육류 및 그 제품	"돼지 부산물(심장(염통))"
육류 및 그 제품	"돼지 부산물(오소리감투)"
육류 및 그 제품	"돼지 부산물(자궁)"
육류 및 그 제품	"돼지 부산물(족발)"
육류 및 그 제품	"돼지 부산물(직장)"
육류 및 그 제품	"돼지 부산물(췌장)"
육류 및 그 제품	"돼지 부산물(허파)"
육류 및 그 제품	"베이컨구운것"
육류 및 그 제품	"소시지"
육류 및 그 제품	"햄"
육류 및 그 제품	"런천미트햄"
육류 및 그 제품	"프레스햄"
육류 및 그 제품	"슬라이스햄"
육류 및 그 제품	"순대"
육류 및 그 제품	"포크커틀릿"
육류 및 그 제품	"말고기"
육류 및 그 제품	"메추리고기"
육류 및 그 제품	"멧돼지고기"
육류 및 그 제품	"소고기"
육류 및 그 제품	"소고기(갈비)"
육류 및 그 제품	"소고기(꽃갈비)"
육류 및 그 제품	"소고기(본갈비)"
육류 및 그 제품	"소고기(안창살)"
육류 및 그 제품	"소고기(제비추리)"
육류 및 그 제품	"소고기(참갈비)"
육류 및 그 제품	"소고기(토시살)"
육류 및 그 제품	"소고기(꽃등심살)"
육류 및 그 제품	"소고기(살치살)"
육류 및 그 제품	"소고기(아래등심살)"
육류 및 그 제품	"소고기(목심)"
육류 및 그 제품	"소고기(사태)"
육류 및 그 제품	"소고기(설도)"
육류 및 그 제품	"소고기(도가니살)"
육류 및 그 제품	"소고기(안심)"
육류 및 그 제품	"소고기(앞다리)"
육류 및 그 제품	"소고기(앞치마살)"
육류 및 그 제품	"소고기(업진살)"
육류 및 그 제품	"소고기(업진안살)"
육류 및 그 제품	"소고기(차돌박이)"
육류 및 그 제품	"소고기(치마살)"
육류 및 그 제품	"소고기(우둔살)"
육류 및 그 제품	"소고기(홍두깨살)"
육류 및 그 제품	"소고기(채끝)"
육류 및 그 제품	"소 부산물(간)"
육류 및 그 제품	"소 부산물(골)"
육류 및 그 제품	"소 부산물(꼬리)"
육류 및 그 제품	"소 부산물(선지(피))"
육류 및 그 제품	"소 부산물(소장(곱창))"
육류 및 그 제품	"소 부산물(신장)"
육류 및 그 제품	"소 부산물(심장)"
육류 및 그 제품	"소 부산물(양(위))"
육류 및 그 제품	"소 부산물(천엽)"
육류 및 그 제품	"소 부산물(허파)"
육류 및 그 제품	"소 부산물(혀)"
육류 및 그 제품	"소고기육포"
육류 및 그 제품	"양지국물"
육류 및 그 제품	"우족국물"
육류 및 그 제품	"양고기"
육류 및 그 제품	"어린양고기(갈비)"
육류 및 그 제품	"어린양고기(다리)"
육류 및 그 제품	"어린양고기(살코기)"
육류 및 그 제품	"어린양고기(어깨)"
육류 및 그 제품	"염소고기"
육류 및 그 제품	"오리고기"
육류 및 그 제품	"오리고기(훈제)"
육류 및 그 제품	"자라고기"
육류 및 그 제품	"칠면조고기"
육류 및 그 제품	"토끼고기"
난류	"거위알"
난류	"달걀"
난류	"삶은달걀"
난류	"달걀가루"
난류	"메추리알"
난류	"오리알"
어패류 및 그 제품	"가라지"
어패류 및 그 제품	"가물치"
어패류 및 그 제품	"가시망둑"
어패류 및 그 제품	"가오리"
어패류 및 그 제품	"가자미"
어패류 및 그 제품	"갈치"
어패류 및 그 제품	"갈치젓갈"
어패류 및 그 제품	"강달이젓갈"
어패류 및 그 제품	"게르치"
어패류 및 그 제품	"고등어"
어패류 및 그 제품	"괴도라치"
어패류 및 그 제품	"군평선이"
어패류 및 그 제품	"기름종개"
어패류 및 그 제품	"까나리"
어패류 및 그 제품	"까나리액젓"
어패류 및 그 제품	"꺽저기"
어패류 및 그 제품	"꼬치고기"
어패류 및 그 제품	"꼼치"
어패류 및 그 제품	"날치"
어패류 및 그 제품	"날치알"
어패류 및 그 제품	"납지리"
어패류 및 그 제품	"넙치(광어)"
어패류 및 그 제품	"네동가리"
어패류 및 그 제품	"노랑촉수"
어패류 및 그 제품	"노래미"
어패류 및 그 제품	"놀래기"
어패류 및 그 제품	"농어"
어패류 및 그 제품	"누치"
어패류 및 그 제품	"눈볼대"
어패류 및 그 제품	"능성어"
어패류 및 그 제품	"다금바리"
어패류 및 그 제품	"다랑어"
어패류 및 그 제품	"가다랑어 육수"
어패류 및 그 제품	"참치통조림"
어패류 및 그 제품	"다랑어"
어패류 및 그 제품	"달강어"
어패류 및 그 제품	"달고기"
어패류 및 그 제품	"대구"
어패류 및 그 제품	"대구(내장)"
어패류 및 그 제품	"대구알"
어패류 및 그 제품	"대구젓갈"
어패류 및 그 제품	"대두어(흑연)"
어패류 및 그 제품	"도다리"
어패류 및 그 제품	"도도바리"
